Evento,Fecha,Latitud ,Longitud ,Tiempos de Trayectoria                                            
1,02/may,"19,7","-95,2",0645
,,"19,7","-94,7",0745
,,"19,3","-93,9",0845
,,"19,0","-93,5",0945
,,"19,0","-92,8",1045
,,"19,2","-92,6",1145
,,"19,9","-93,0",1245
,,"20,0","-92,8",1315
2,30/may,"23,1","-100,2",0445
,,"23,2","-100,0",0545
,,"23,3","-100,0",0645
,,"23,3","-100,2",0745
3,31/may,"23,4","-99,0",0315
,,"23,5","-98,9",0415
,,"23,6","-98,7",0515
,,"23,7","-98,8",0615
4,08/jun,"17,4","-95,9",0015
,,"17,4",-95.9,0115
,,"17,5","-95,9",0215
,,"17,5","-95,7",0315
,,"17,4","-95,4",0415
5,12-13/jun,"20,7","-87,3",2215
,,"20,9","-87,1",2315
,,"20,7","-86,9",0015
,,"20,7","-86,9",0115
,,"20,8","-86,8",0215
,,"21,0","-86,6",0315
,,"20,6","-86,7",0415
,,"20,7","-86,6",0515
,,"20,9","-86,5",0615
,,"21,1","-86,3",0715
,,"21,0","-86,1",0815
,,"21,1","-85,9",0915
,,"21,3","-85,9",1015
,,"21,6","-85,5",1115
6,13/jun,"15,4","-95,1",0245
,,"15,8","-90,2",0345
,,"16,0","-90,2",0445
,,"16,5","-90,2",0545
,,"16,7","-90,3",0645
,,"16,3","-90,0",0745
7,13-14/jun ,"17,1","-95,6",2345
,,"17,3","-95,5",0045
,,"17,3","-95,0",0145
,,"17,2","-94,7",0245
8,14/jun,"19,9","-102,5",0315
,,"19,9","-102,7",0415
,,"19,9","-103,0",0515
,,"20,1","-103,0",0615
,,"19,8","-103,1",0715
,,"19,4","-103,2",0815
9,17/jun,"18,4","-95,4",0815
,,"19,9","-95,9",0915
,,"19,3","-96,0",1015
,,"19,6","-96,2",1115
,,"19,9","-96,4",1215
,,"20,2","-96,7",1315
10,17/jun,"15,2","-94,8",1145
,,"15,2","-95,0",1245
,,"14,8","-95,3",1345
,,"14,8","-95,5",1445
,,"15,1","-95,7",1545
,,"15,3","-95,9",1645
11,22/jun,"14,5","-92,2",0015
,,"14,3","-92,1",0115
,,"14,3","-92,3",0215
,,"14,2","-92,6",0315
,,"14,0","-92,9",0415
,,"13,8","-92,9",0515
,,"14,2","-93,3",0615
,,"13,3","-93,8",0715
,,"13,3","-94,0",0745
12,22/jun,"15,9","-93,8",0745
,,"15,8","-94,0",0845
,,"16,0","-94,2",0945
,,"16,0","-94,4",1045
,,"15,9","-94,7",1145
,,"15,8","-95,1",1245
,,"15,9","-95,5",1315
13,22-23/jun,"27,5","-98,0",2245
,,"27,0","-98,1",2345
,,"27,1","-98,0",0045
,,"26,9","-98,2",0145
,,"26,9","-97,8",0245
,,"25,8","-98,6",0345
,,"25,8","-98,3",0445
,,"25,9","-98,1",0545
,,"25,8","-98,0",0645
,,"25,1",-98.1,0745
,,"24,7","-97,7",0845
14,01/jul,"14,5","-95,3",0515
,,"14,4","-95,9",0615
,,"14,4","-96,3",0715
,,"14,1","-96,9",0815
15,02/jul,"22,3","-105,2",0015
,,"22,4","-105,6",0115
,,"22,5","-105,8",0215
,,"22,7","-105,9",0315
16,04/jul,"13,8","-92,9",1145
,,"13,7","-93,2",1245
,,"13,6","-93,2",1345
,,"13,7","-93,0",1445
17,06/jul,"18,9","-105,6",0345
,,"18,9","-106,0",0445
,,"19,0","-106,3",0545
,,"19,1","-106,7",0645
,,"19,0","107,1",0745
,,"19,3","-107,4",0845
,,"20,4","-107,2",0945
,,"20,3","-107,5",1045
,,"20,9","-107,9",1145
,,"20,8","-108,1",1245
18,07/jul,"15,5","-93,5",0415
,,"15,2","-93,7",0515
,,"15,0","-94,0",0615
,,"15,3","-94,3",0715
,,"15,4","-94,9",0815
,,"15,4","-95,1",0915
,,"15,3","-95,4",1015
,,"15,5","-95,7",1115
,,"15,3","-95,8",1145
19,08/jul,"15,7","-94,5",0245
,,"15,4","-94,5",0345
,,"15,0","-94,8",0445
,,"14,7","-95,1",0545
20,08/jul,"14,8","-95,3",1145
,,"14,6","-95,4",1245
,,"14,5","-95,5",1345
,,"14,4","-95,6",1445
,,"14,6","-96,0",1545
,,"14,5","-96,4",1645
21,08/jul,"26,2","-107,7",0215
,,"26,3","-108,1",0315
,,"26,2","-108,2",0415
,,"26,1","-108,2",0515
22,09/jul,"15,3","-98,6",0445
,,"15,7","-99,0",0545
,,"15,8","-99,3",0645
,,"15,9","-99,7",0745
,,"15,8","-100,0",0845
,,"15,9","-100,5",0945
,,"16,1","-100,9",1045
,,"16,0","-101,2",1145
23,11-12/jul,"20,8","-96,0",1815
,,"21,2","-96,1",1915
,,"21,5","-96,0",2015
,,"21,8","-96,0",2115
,,"22,3","-96,1",2215
,,"23,0","-96,4",2315
24,11-12/jul,"24,6","-107,5",2315
,,"24,8","-107,7",0015
,,"24,9","-108,1",0115
,,"25,3","-108,4",0215
,,"26,2","-108,9",0315
,,"26,0","-109,3",0415
25,15/jul,"21,3","-105,7",1045
,,"21,2","-105,9",1145
,,"21,4","-105,9",1245
,,"21,4",-106,1345
,,"21,6","-106,1",1445
,,"22,0","-106,2",1545
,,"21,8","-106,4",1645
,,"22,0","-106,6",1745
,,"22,0","-106,7",1845
26,16/jul,"22,4","-106,2",1215
,,"22,5","-106,5",1315
,,"22,4","-106,6",1415
,,"22,2","-106,9",1515
,,"22,3",-107,1545
27,17/jul,"28,1","-109,4",0215
,,"28,5","-109,8",0315
,,"28,8","-110,1",0415
,,"28,9","-110,2",0515
,,"28,8","-110,3",0545
28,17/jul,"13,1","-89,7",0545
,,"13,2","-90,1",0645
,,"12,9","-90,8",0745
,,"13,0","-91,1",0845
,,"12,8","-91,6",0945
,,"12,4","-92,2",1015
29,19-20/jul,"16,4","-93,5",2315
,,"16,5","-93,6",0015
,,"16,4","-93,7",0115
,,"16,4","-93,8",0215
,,"16,2","-94,1",0315
,,"16,4","-94,6",0415
,,"15,8","-94,8",0515
,,"15,8","-95,5",0615
30,20/jul,"19,4","-105,5",0915
,,"19,5","-105,7",1015
,,"19,8","-105,9",1115
,,"19,7","-106,1",1215
,,"19,4","-106,4",1315
,,"19,2","-106,7",1415
,,"18,9","-107,1",1515
,,"19,0","-107,5",1615
31,20-21/jul,"28,0","-108,6",2145
,,"28,1","109,1",2245
,,"28,1","-109,3",2345
,,"28,1","-109,7",0045
,,"28,1","-109,8",0145
,,"28,2","-110,2",0245
,,"27,8","-110,5",0345
,,"27,3","-110,8",0445
,,"26,7","-111,2",0545
,,"26,7","-111,6",0645
,,"26,5","-110,9",0745
,,"26,4",-111,0845
32,23/jul,"29,7","-109,6",0345
,,"29,9","-109,9",0445
,,"29,6","-109,9",0545
,,"29,5","-110,3",0645
,,"29,4","-110,5",0745
,,"29,0","-110,4",0845
,,"28,0","-110,7",0915
33,23/jul,"18,8","-95,1",1245
,,"19,3","-95,2",1345
,,"19,5","-95,4",1445
,,"19,7","-95,6",1545
34,24/jul,"28,6","-109,2",0045
,,"28,6","-109,4",0145
,,"28,5","-109,6",0245
,,"28,9",-110,0345
,,"29,1","-110,3",0445
,,"29,3","-110,5",0545
,,"29,2",-111,0645
,,"29,3",-111,0745
35,26/jul,"14,9",-93,0015
,,"15,3","-93,5",0115
,,"15,4","-93,8",0215
,,"15,3","-94,1",0315
,,"15,3","-94,4",0415
36,27/jul,"15,4","-98,9",0515
,,"15,4","-99,2",0615
,,"15,4","-99,4",0715
,,"15,8",-100,0815
37,27/jul,"19,3",-106,0715
,,"19,3","-106,4",0815
,,"19,5","-106,4",0915
,,"19,7","-106,6",1015
,,"19,6","-106,4",1045
38,27/jul,"21,1","-105,5",1415
,,"21,2",-106,1515
,,"21,5","-106,1",1615
,,"21,6","-106,4",1715
,,"21,8","-106,4",1745
39,27-28/jul,"23,4","-106,8",1945
,,"23,6","-107,1",2045
,,"23,8","-107,3",2145
,,"24,3","-107,4",2245
,,"24,4","-107,6",2345
,,"24,5","-107,9",0045
,,"25,6","-108,1",0145
,,"26,1","-108,2",0215
40,28/jul,"15,9","-94,5",0715
,,"16,2","-94,9",0815
,,"16,3","-95,1",0915
,,"15,8","-95,2",1015
,,"15,4","-95,3",1115
,,"15,3","-95,4",1145
41,27-28/jul,"18,7","-90,6",2315
,,"18,9","-90,7",0015
,,"19,0","-90,7",0115
,,"19,2","-90,8",0215
,,"19,6","-91,1",0315
42,30/jul,"26,0",-100,0515
,,"25,9","-100,3",0615
,,"25,7","-100,3",0715
,,"25,3","-99,9",0815
,,"25,1","-100,1",0915
,,"24,8","-100,3",1015
43,31/jul,"24,8","-107,2",0015
,,"25,1","-107,6",0115
,,"25,3","-107,7",0215
,,"25,8","-108,1",0315
,,"25,9","-108,2",0415
,,"26,1","-108,2",0515
,,"27,1","-108,8",0615
,,"26,9","-108,8",0715
,,"27,3","-108,6",0815
44,31/jul,"22,7","-99,6",0415
,,"22,4","-99,8",0515
,,"22,0","-99,6",0615
,,"21,5","-99,9",0715
,,"21,4","-99,8",0745
45,01/ago,"16,8","-98,3",0515
,,"16,7","-98,7",0615
,,"16,5","-98,9",0715
,,"16,2",-99,0815
,,"15,7","-99,1",0915
,,"15,7","-99,5",1015
,,"15,4","-99,8",1115
46,02/ago,"19,4","-90,4",2145
,,"19,5","-90,8",2245
,,"20,7","-90,5",2345
,,"21,0","-90,8",0045
,,"21,0",-91,0145
47,03/ago,"20,8","-103,6",0615
,,"21,0","-104,2",0715
,,"21,3","-104,7",0815
,,"21,4","-104,9",0915
,,"21,4","-105,2",1015
,,"21,6","-105,8",1115
,,"21,6","-106,1",1215
,,"21,6","-106,4",1315
,,"21,5","-106,8",1415
48,03/ago,"23,0",-107,1545
,,"23,2","-107,7",1645
,,"23,5","-108,2",1745
,,"23,7","-108,4",1845
,,"24,0","-108,8",1945
49,03-04/ago,"25,8","-108,5",2245
,,"26,3",-109,2345
,,"26,8","-109,3",0045
,,"27,0","-109,3",0145
,,"27,4","-109,7",0245
,,"27,6",-110,0345
,,"27,7",-110,0415
50,06/ago,"25,2","-107,2",0015
,,"25,3","-107,5",0115
,,"25,4",-108,0215
,,"25,8","-108,1",0315
,,"26,0","-108,5",0415
,,"26,2","-108,9",0515
,,"26,5","-109,3",0615
,,"26,5","-109,4",0715
,,"27,1","-109,8",0815
,,"27,9","-110,4",0915
,,"28,1","-110,7",1015
,,"28,5","-110,4",1115
51,07/ago,"15,2","-93,9",0515
,,"15,4","-94,8",0615
,,"15,4",-95,0715
,,"15,0","-95,5",0815
,,"14,7","-95,8",0915
,,"14,6","-96,3",1015
,,"14,4",-97,1115
52,09-10/ago,"28,0","-109,9",2245
,,"28,0","-110,2",2345
,,"28,1","-110,3",0045
,,"27,9","-110,4",0145
,,"28,4","-110,2",0245
,,"28,7","-109,6",0345
,,"29,0","-109,6",0445
53,09-10/ago,"18,1","-90,5",2115
,,"18,1","-91,1",2215
,,"18,9","-91,3",2315
,,"18,9","-91,6",0015
,,"18,8","-91,7",0115
54,11/ago,"19,0",101,0415
,,"19,0",-102,0515
,,"18,8","-101,8",0615
,,"18,9","-103,1",0715
,,"18,8","-103,5",0815
,,"18,6","-103,8",0915
,,"18,4","-104,5",1015
,,"18,5",-105,1115
,,"18,5","-105,3",1145
55,11/ago,"14,5","-97,9",0615
,,"14,3","-98,3",0715
,,"14,2","-98,8",0815
,,"13,6",-100,0915
,,"13,4","-100,4",1015
,,"13,6","-100,8",1115
,,"13,4","-100,7",1145
56,11/ago,"25,1","-90,5",0915
,,"25,3","-90,3",1015
,,"25,3","-90,2",1115
,,"25,3","-90,5",1215
,,"25,8",-90,1315
,,"26,0",-90,1415
,,"26,2","-89,7",1515
57,27/ago,"25,0","-106,9",0245
,,"25,1","-107,2",0345
,,"24,8",-107,0445
,,"24,4","-106,7",0545
,,"24,0","-106,8",0645
,,"23,7","-106,6",0745
,,"23,3","-106,4",0845
,,"22,8","-106,3",0945
,,"22,6","-106,3",1045
58,28/ago,"22,3","-105,8",1045
,,"22,3","-106,1",1145
,,"22,1","-106,2",1245
,,"21,9","-106,4",1345
,,"21,9","-106,6",1445
,,"21,7","-106,8",1545
59,29/ago,"27,9","-108,7",0015
,,"27,5","-108,9",0115
,,"27,5","-109,3",0215
,,"27,5","-109,4",0315
,,"27,3","-109,6",0415
,,"26,9","109,8",0515
,,"26,4","-110,1",0545
60,29/ago,"17,6","-93,8",0645
,,"17,9","-94,4",0745
,,"17,9","-94,6",0845
,,"17,5","-94,8",0945
,,"17,4",-95,1015
61,07-08/sep,"26,7","-108,7",2245
,,"26,8","-108,9",2345
,,"26,9","-109,3",0045
,,"26,9","-109,5",0145
,,"27,8","-109,9",0245
,,"28,1","-110,2",0345
62,09/sep,"22,1","-105,8",0645
,,"22,8","-106,6",0745
,,"23,0","-106,8",0845
,,"23,3","-107,3",0945
,,"23,7","-107,7",1045
,,"23,8",-108,1145
,,"23,9","-108,2",1245
,,"24,1","-108,8",1345
,,"24,2","-108,9",1415
